Version 4
SHEET 1 2824 4712
WIRE 2000 -144 2000 -208
WIRE 2000 -144 1984 -144
WIRE 976 -128 976 -192
WIRE 992 -128 976 -128
WIRE 2000 -96 2000 -144
WIRE 2000 -96 1984 -96
WIRE 976 -80 976 -128
WIRE 992 -80 976 -80
WIRE 1936 -64 1792 -64
WIRE 1120 -48 1040 -48
WIRE 1232 -48 1120 -48
WIRE -368 -32 -368 -96
WIRE -368 -32 -416 -32
WIRE -320 -32 -368 -32
WIRE -1808 16 -1808 -96
WIRE -1792 16 -1808 16
WIRE -1440 16 -1440 -96
WIRE -1424 16 -1440 16
WIRE -1120 16 -1120 -96
WIRE -1104 16 -1120 16
WIRE -848 16 -848 -96
WIRE -848 16 -864 16
WIRE -592 16 -592 -96
WIRE -592 16 -608 16
WIRE -320 48 -320 -32
WIRE -320 48 -368 48
WIRE -1808 64 -1808 16
WIRE -1792 64 -1808 64
WIRE -1440 64 -1440 16
WIRE -1424 64 -1440 64
WIRE -1120 64 -1120 16
WIRE -1104 64 -1120 64
WIRE -848 64 -848 16
WIRE -848 64 -864 64
WIRE -592 64 -592 16
WIRE -592 64 -608 64
WIRE -416 64 -416 -32
WIRE -368 64 -368 48
WIRE -320 64 -320 48
WIRE 1984 64 1984 -48
WIRE 1984 64 1968 64
WIRE -2224 80 -2224 48
WIRE 176 80 176 0
WIRE 176 80 160 80
WIRE 496 80 496 0
WIRE 496 80 480 80
WIRE 752 80 752 0
WIRE 768 80 752 80
WIRE 992 80 992 -32
WIRE 1008 80 992 80
WIRE -1712 96 -1744 96
WIRE -1360 96 -1376 96
WIRE -1008 96 -1056 96
WIRE -912 96 -1008 96
WIRE -656 96 -672 96
WIRE 1984 112 1984 64
WIRE 1984 112 1968 112
WIRE -1792 128 -1792 112
WIRE -1712 128 -1712 96
WIRE -1712 128 -1792 128
WIRE -1104 128 -1104 112
WIRE -1008 128 -1008 96
WIRE -1008 128 -1104 128
WIRE 176 128 176 80
WIRE 176 128 160 128
WIRE 496 128 496 80
WIRE 496 128 480 128
WIRE 752 128 752 80
WIRE 768 128 752 128
WIRE 992 128 992 80
WIRE 1008 128 992 128
WIRE 1920 144 1792 144
WIRE -1360 160 -1360 96
WIRE -1360 160 -1616 160
WIRE -864 160 -864 112
WIRE -864 160 -1360 160
WIRE -672 160 -672 96
WIRE -672 160 -864 160
WIRE -400 160 -400 112
WIRE -400 160 -672 160
WIRE -256 160 -400 160
WIRE 112 160 0 160
WIRE 432 160 368 160
WIRE 848 160 816 160
WIRE 896 160 848 160
WIRE 1088 160 1056 160
WIRE -1616 176 -1616 160
WIRE -2224 208 -2224 160
WIRE 768 208 768 176
WIRE 848 208 848 160
WIRE 848 208 768 208
WIRE 896 208 896 160
WIRE 1088 208 1088 160
WIRE 1088 208 896 208
WIRE 1232 208 1088 208
WIRE -1600 224 -1616 224
WIRE 1008 224 1008 176
WIRE 1120 224 1120 -48
WIRE 1120 224 1008 224
WIRE -944 240 -1184 240
WIRE 1968 240 1968 160
WIRE 2208 240 1968 240
WIRE 2288 240 2208 240
WIRE -1792 256 -1792 128
WIRE -1664 256 -1792 256
WIRE 2208 256 2208 240
WIRE -1600 272 -1600 224
WIRE -1600 272 -1616 272
WIRE -1424 272 -1424 112
WIRE -1424 272 -1600 272
WIRE -688 272 -1008 272
WIRE -608 272 -608 112
WIRE -608 272 -688 272
WIRE -1792 288 -1792 256
WIRE -1424 288 -1424 272
WIRE -1360 288 -1424 288
WIRE -1184 288 -1184 240
WIRE -1184 288 -1360 288
WIRE -1104 288 -1104 128
WIRE -864 288 -864 160
WIRE -608 288 -608 272
WIRE 160 288 160 176
WIRE 240 288 160 288
WIRE 480 288 480 176
WIRE 560 288 480 288
WIRE 1968 288 1968 240
WIRE 160 304 160 288
WIRE 480 304 480 288
WIRE 768 304 768 208
WIRE 1008 304 1008 224
WIRE -1792 336 -1808 336
WIRE -1424 336 -1440 336
WIRE -1104 336 -1120 336
WIRE -848 336 -864 336
WIRE -592 336 -608 336
WIRE 1984 336 1968 336
WIRE 160 352 144 352
WIRE 480 352 464 352
WIRE 784 352 768 352
WIRE 1024 352 1008 352
WIRE -1600 368 -1600 272
WIRE -1600 368 -1744 368
WIRE -1360 368 -1360 288
WIRE -1360 368 -1376 368
WIRE -1008 368 -1008 272
WIRE -1008 368 -1056 368
WIRE -944 368 -944 240
WIRE -912 368 -944 368
WIRE -688 368 -688 272
WIRE -656 368 -688 368
WIRE 1920 368 1792 368
WIRE -1808 384 -1808 336
WIRE -1792 384 -1808 384
WIRE -1440 384 -1440 336
WIRE -1424 384 -1440 384
WIRE -1120 384 -1120 336
